Preset Table Format
Number of programs = 1
Number of parameters = 44

Parameter	Type	Beeper
Knob	Float	0.274999
UpDown	Float	0.000000
UpDown	Float	0.000000
Waveform	Float	0.250000
NoiseTimer	Float	0.000000
Polyphony	Float	0.500000
Loop	Float	0.000000
Loop	Float	0.000000
Loop	Float	0.000000
Loop	Float	0.000000
Loop	Float	0.000000
Loop	Float	0.000000
Loop	Float	0.000000
Loop	Float	0.000000
DutyCycle-Amp	Float	1.000000
DutyCycle-Sequence	Float Array (64)
1		1.000000
2		1.000000
3		1.000000
4		1.000000
5		1.000000
6		1.000000
7		1.000000
8		1.000000
9		1.000000
10		1.000000
11		1.000000
12		1.000000
13		1.000000
14		1.000000
15		1.000000
16		1.000000
17		1.000000
18		1.000000
19		1.000000
20		1.000000
21		1.000000
22		0.750000
23		1.000000
24		1.000000
25		0.750000
26		1.000000
27		1.000000
28		1.000000
29		1.000000
30		1.000000
31		1.000000
32		1.000000
33		1.000000
34		1.000000
35		1.000000
36		0.750000
37		0.750000
38		0.750000
39		0.750000
40		0.750000
41		0.750000
42		0.750000
43		0.750000
44		0.750000
45		0.750000
46		0.750000
47		0.750000
48		0.750000
49		0.750000
50		0.750000
51		0.750000
52		0.750000
53		0.750000
54		0.750000
55		0.750000
56		0.750000
57		0.750000
58		0.750000
59		0.750000
60		0.750000
61		0.750000
62		0.750000
63		0.750000
64		0.750000
DutyCycle-Step Time	Float	0.000000
DutyCycle-Loop Point	Float	0.000000
DutyCycle-UpDown	Float	0.000000
DutyCycle-Phase	Float	0.000000
DutyCycle-LFO Steps	Float	0.200000
Volume-Amp	Float	1.000000
Volume-Sequence	Float Array (64)
1		0.733333
2		0.733333
3		0.733333
4		0.733333
5		0.733333
6		0.733333
7		0.000000
8		0.000000
9		0.000000
10		0.133333
11		0.133333
12		0.133333
13		0.000000
14		0.533333
15		0.466667
16		0.466667
17		0.400000
18		0.400000
19		0.400000
20		0.400000
21		0.400000
22		0.333333
23		0.333333
24		0.266667
25		0.266667
26		0.200000
27		0.200000
28		0.133333
29		0.133333
30		0.133333
31		0.066667
32		0.066667
33		0.066667
34		0.000000
35		0.066667
36		0.000000
37		0.000000
38		0.000000
39		0.000000
40		0.000000
41		0.000000
42		0.000000
43		0.000000
44		0.000000
45		0.000000
46		0.000000
47		0.000000
48		0.000000
49		0.000000
50		0.000000
51		0.000000
52		0.000000
53		0.000000
54		0.000000
55		0.000000
56		0.000000
57		0.000000
58		0.000000
59		0.000000
60		0.000000
61		0.000000
62		0.000000
63		0.000000
64		0.000000
Volume-Step Time	Float	0.000000
Volume-Loop Point	Float	1.000000
Volume-UpDown	Float	0.000000
Volume-LFO Steps	Float	0.066667
Pitch-Amp	Float	1.000000
Pitch-Phase	Float	0.000000
Pitch-Sequence	Float Array (64)
1		1.000000
2		0.500000
3		0.500000
4		0.500000
5		0.458333
6		0.500000
7		0.500000
8		0.500000
9		0.500000
10		0.000000
11		0.000000
12		0.000000
13		0.000000
14		0.000000
15		0.000000
16		0.000000
17		0.000000
18		0.000000
19		0.000000
20		0.000000
21		0.000000
22		0.000000
23		0.000000
24		0.000000
25		0.000000
26		0.000000
27		0.000000
28		0.000000
29		0.000000
30		0.000000
31		0.000000
32		0.000000
33		0.000000
34		0.000000
35		0.000000
36		0.000000
37		0.000000
38		0.000000
39		0.000000
40		0.000000
41		0.000000
42		0.000000
43		0.000000
44		0.000000
45		0.000000
46		0.000000
47		0.000000
48		0.000000
49		0.000000
50		0.000000
51		0.000000
52		0.000000
53		0.000000
54		0.000000
55		0.000000
56		0.000000
57		0.000000
58		0.000000
59		0.000000
60		0.000000
61		0.000000
62		0.000000
63		0.000000
64		0.000000
Pitch-Smooth	Float	0.167535
Pitch-Step Time	Float	0.000000
Pitch-Loop Point	Float	1.000000
Pitch-UpDown	Float	0.000000
Pitch-LFO Steps	Float	0.000000
FinePitch-Amp	Float	1.000000
FinePitch-Phase	Float	0.000000
FinePitch-Sequence	Float Array (64)
1		0.500000
2		0.500000
3		0.500000
4		0.500000
5		0.250000
6		0.312500
7		0.375000
8		0.437500
9		0.500000
10		0.562500
11		0.625000
12		0.687500
13		0.750000
14		0.812500
15		0.875000
16		0.937500
17		1.000000
18		0.937500
19		0.875000
20		0.812500
21		0.750000
22		0.687500
23		0.625000
24		0.562500
25		0.500000
26		0.437500
27		0.375000
28		0.312500
29		0.250000
30		0.187500
31		0.125000
32		0.062500
33		0.000000
34		0.000000
35		0.000000
36		0.000000
37		0.000000
38		0.000000
39		0.000000
40		0.000000
41		0.000000
42		0.000000
43		0.000000
44		0.000000
45		0.000000
46		0.000000
47		0.000000
48		0.000000
49		0.000000
50		0.000000
51		0.000000
52		0.000000
53		0.000000
54		0.000000
55		0.000000
56		0.000000
57		0.000000
58		0.000000
59		0.000000
60		0.000000
61		0.000000
62		0.000000
63		0.000000
64		0.000000
FinePitch-Smooth	Float	0.000000
FinePitch-Step Time	Float	0.000000
FinePitch-Loop Point	Float	1.000000
FinePitch-UpDown	Float	0.000000
FinePitch-LFO Steps	Float	0.000000
UpDown	Float	1.000000
